Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate,Error Message,Note
ADBE,Common Stock,Adobe Systems Incorporated,"Adobe Inc. is an American multinational computer software company. Incorporated in Delaware and headquartered in San Jose, California, it has historically specialized in software for the creation and publication of a wide range of content, including graphics, photography, illustration, animation, multimedia, motion pictures and print. The company has expanded into digital marketing management software. Adobe has millions of users worldwide. Flagship products include: Photoshop image editing software, Adobe Illustrator vector-based illustration software, Adobe Acrobat Reader and the Portable Document Format (PDF), plus a host of tools primarily for audio-visual content creation, editing and publishing.",796343,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"345 PARK AVE, SAN JOSE, CA, US",https://www.adobe.com,November,2024-11-30,192263307000,8134000000,35.71,1.445,32.69,None,None,12.37,46.48,0.256,0.368,0.16,0.354,20946999000,18571000000,12.37,0.233,0.106,573.34,9,19,8,1,2,35.71,21.69,9.18,13.63,8.86,23.93,1.299,638.25,403.75,470.15,502.96,435300000,None,2005-03-24,,
AMD,Common Stock,Advanced Micro Devices Inc,"Advanced Micro Devices, Inc. (AMD) is an American multinational semiconductor company based in Santa Clara, California, that develops computer processors and related technologies for business and consumer markets. AMD's main products include microprocessors, motherboard chipsets, embedded processors and graphics processors for servers, workstations, personal computers and embedded system applications.",2488,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2485 AUGUSTINE DRIVE, SANTA CLARA, CA, US",https://www.amd.com,December,2024-09-30,190436753000,4479000000,103.85,0.325,35.11,None,None,1.13,15.01,0.0752,0.106,0.0125,0.0326,24295000000,12663000000,1.13,1.611,0.176,169.82,7,30,12,0,0,103.85,25.19,7.84,3.342,7.74,39.37,1.706,227.3,112.8,128.0,148.42,1622810000,None,1995-04-27,,
ABNB,Common Stock,AirbnbÂ Inc,"Airbnb, Inc. is an American company that operates an online marketplace for lodging, primarily homestays for vacation rentals, and tourism activities, based in San Francisco, California.",1559720,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-TO DWELLINGS & OTHER BUILDINGS,"888 BRANNAN ST., SAN FRANCISCO, CA, US",https://www.airbnb.com,December,2024-09-30,82832269000,1673000000,46.03,19.16,13.3,None,None,2.88,17.06,0.17,0.409,0.0466,0.209,10840001000,9005000000,2.88,-0.678,0.099,136.53,1,9,28,5,3,46.03,28.57,7.64,9.65,6.72,30.97,1.156,170.1,110.38,133.75,137.48,432877000,None,None,,
GOOGL,Common Stock,Alphabet Inc Class A,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2024-09-30,2401823359000,123469996000,25.92,1.278,25.61,0.4,0.0041,7.54,27.44,0.277,0.323,0.165,0.321,339859014000,197550998000,7.54,0.366,0.151,215.59,16,36,11,0,0,25.92,22.17,7.07,7.61,6.87,18.42,1.034,202.29,130.19,186.18,173.3,5843000000,2024-12-16,2024-12-09,,
GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2024-09-30,2401809990000,123469996000,26.12,1.29,25.61,0.4,0.0041,7.55,27.44,0.277,0.323,0.165,0.321,339859014000,197550998000,7.55,0.366,0.151,216,15,36,11,0,0,26.12,22.42,7.07,7.68,6.87,18.43,1.034,203.84,131.08,187.36,174.65,5534000000,2024-12-16,2024-12-09,,
AMZN,Common Stock,Amazon.com Inc,"Amazon.com, Inc. is an American multinational technology company which focuses on e-commerce, cloud computing, digital streaming, and artificial intelligence. It is one of the Big Five companies in the U.S. information technology industry, along with Google, Apple, Microsoft, and Facebook. The company has been referred to as one of the most influential economic and cultural forces in the world, as well as the world's most valuable brand.",1018724,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-CATALOG & MAIL-ORDER HOUSES,"410 TERRY AVENUE NORTH, SEATTLE, WA, US",https://www.aboutamazon.com,December,2024-09-30,2492791259000,111583003000,50.55,1.948,24.66,None,None,4.69,59.49,0.0804,0.11,0.0707,0.226,620127977000,300180013000,4.69,0.521,0.11,248.67,18,46,3,0,1,50.55,38.02,4.02,9.62,4.095,22.38,1.146,241.77,151.61,220.72,193.88,10515000000,None,None,,
AEP,Common Stock,American Electric Power Co Inc,"American Electric Power (AEP) is a major investor-owned electric utility in the United States, delivering electricity to more than five million customers in 11 states.",4904,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1 RIVERSIDE PLAZA, COLUMBUS, OH, US",https://www.aep.com,December,2024-09-30,52217999000,7258300000,19.77,1.613,49.99,3.52,0.0372,4.96,37.09,0.135,0.258,0.0261,0.102,19602201000,8837200000,4.96,-0.016,0.015,99.57,4,1,15,1,1,19.77,16.95,2.664,2.001,4.949,12.7,0.539,104.16,73.11,95.21,94.57,532565000,2025-03-10,2025-02-10,,
AMGN,Common Stock,Amgen Inc,"Amgen Inc. (formerly Applied Molecular Genetics Inc.) is an American multinational biopharmaceutical company headquartered in Thousand Oaks, California. Focused on molecular biology and biochemistry, its goal is to provide a healthcare business based on recombinant DNA technology.",318154,NASDAQ,USD,USA,LIFE SCIENCES,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","ONE AMGEN CENTER DRIVE, THOUSAND OAKS, CA, US",https://www.amgen.com,December,2024-09-30,151412294000,12247000000,36.02,2.004,14.0,8.88,0.034,7.82,60.64,0.13,0.242,0.046,0.557,32534000000,19712000000,7.82,0.621,0.232,316.04,5,10,14,2,1,36.02,13.53,4.654,20.12,6.23,15.04,0.599,341.72,253.3,273.05,304.23,537533000,2025-03-07,2025-02-14,,
ADI,Common Stock,Analog Devices Inc,"Analog Devices, Inc. (ADI), also known simply as Analog, is an American multinational semiconductor company specializing in data conversion, signal processing and power management technology, headquartered in Wilmington, Massachusetts.",6281,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"ONE TECHNOLOGY WAY, NORWOOD, MA, US",https://www.analog.com,October,2024-10-31,104146002000,4361349000,64.19,0.969,70.88,0,0.0165,3.27,19.54,0.171,0.218,0.0286,0.0466,9700436000,5611931000,3.27,-0.546,-0.248,250.98,4,15,13,0,0,64.19,29.07,10.74,2.961,11.61,26.03,1.078,242.09,179.91,215.76,220.7,496146000,2024-12-20,2024-09-03,,
ANSS,Common Stock,ANSYS Inc,"Ansys, Inc. is an American company based in Canonsburg, Pennsylvania. It develops and markets multiphysics engineering simulation software for product design, testing and operation and offers its products and services to customers worldwide.",1013462,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"2600 ANSYS DRIVE, SOUTHPOINTE, CANONSBURG, PA, US",https://www.ansys.com,December,2024-09-30,30283061000,836109000,53.44,2.113,66.67,None,None,6.48,28.31,0.23,0.268,0.0609,0.105,2467743000,2278072000,6.48,1.284,0.312,350.71,0,1,10,0,1,53.44,30.86,12.27,5.25,12.23,34.53,1.111,363.03,289.82,343.83,327.81,87450000,None,None,,
AAPL,Common Stock,Apple Inc,"Apple Inc. is an American multinational technology company that specializes in consumer electronics, computer software, and online services. Apple is the world's largest technology company by revenue (totalling $274.5 billion in 2020) and, since January 2021, the world's most valuable company. As of 2021, Apple is the world's fourth-largest PC vendor by unit sales, and fourth-largest smartphone manufacturer. It is one of the Big Five American information technology companies, along with Amazon, Google, Microsoft, and Facebook.",320193,NASDAQ,USD,USA,TECHNOLOGY,ELECTRONIC COMPUTERS,"ONE INFINITE LOOP, CUPERTINO, CA, US",https://www.apple.com,September,2024-09-30,3599471739000,134660997000,39.37,2.171,3.767,0.98,0.0042,6.08,25.48,0.24,0.312,0.215,1.574,391034995000,180682998000,6.08,-0.341,0.061,245.79,8,24,12,1,2,39.37,31.95,9.21,62.91,9.27,26.91,1.24,260.1,163.49,239.82,219.07,15037900000,2024-11-14,2024-11-08,,
AMAT,Common Stock,Applied Materials Inc,"Applied Materials, Inc. is an American corporation that supplies equipment, services and software for the manufacture of semiconductor (integrated circuit) chips for electronics, flat panel displays for computers, smartphones and televisions, and solar products. The company also supplies equipment to produce coatings for flexible electronics, packaging and other applications. The company is headquartered in Santa Clara, California, in Silicon Valley.",6951,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"3050 BOWERS AVE, SANTA CLARA, CA, US",https://www.appliedmaterials.com,October,2024-10-31,142450229000,8204000000,20.36,1.73,22.85,0,0.0086,8.61,32.34,0.277,0.286,0.152,0.439,26854001000,12731000000,8.61,0.108,0.055,210.86,6,19,12,1,0,20.36,17.99,5.3,7.39,5.06,15.65,1.551,254.8,158.96,174.13,198.01,812701000,2025-03-13,2024-11-21,,
APP,Common Stock,Applovin Corp,"AppLovin Corporation is committed to creating a software-based platform for mobile application developers to improve the marketing and monetization of their applications globally. The company is headquartered in Palo Alto, California.",1751008,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1100 PAGE MILL RD, PALO ALTO, CA, US",https://www.applovin.com,December,2024-09-30,122940768000,1975994000,111.01,2.418,2.797,None,None,3.3,12.76,0.269,0.446,0.184,1.133,4289730000,3169769000,3.3,3.127,0.386,361.6,3,16,6,0,0,111.01,48.31,28.66,131.04,29.35,63.73,1.862,417.63,40.71,335.34,160.64,298668000,None,None,,
ARM,Common Stock,Arm Holdings plc American Depositary Shares,"Arm Holdings plc architects, develops, and licenses central processing unit products and related technologies for semiconductor companies and original equipment manufacturers rely on to develop products. ",1973239,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"110 FULBOURN ROAD, CAMBRIDGE, UNITED KINGDOM",https://www.arm.com,March,2024-09-30,155127611000,520000000,241.97,1.402,5.72,None,None,0.61,3.404,0.181,0.0758,0.0308,0.119,3535000000,3393000000,0.61,1.1,0.047,148.04,7,17,12,3,1,241.97,74.63,43.88,25.8,43.29,266.14,None,188.75,70,140.26,137.36,1051000000,None,None,,
ASML,Common Stock,ASML Holding NV ADR,"ASML Holding NV develops, produces, markets, sells and services advanced semiconductor equipment systems consisting of lithography, metrology and inspection related systems for memory and logic chip manufacturers. The company is headquartered in Veldhoven, the Netherlands.",937966,NASDAQ,USD,USA,TECHNOLOGY,"SPECIAL INDUSTRY MACHINERY, NEC","DE RUN 6501, DR VELDHOVEN, NL",https://www.asml.com,December,2024-09-30,280213979000,8865400000,35.46,1.867,41.08,1.75,0.0095,20.1,1.2,0.264,0.327,0.127,0.492,26237100000,13419500000,20.1,0.098,0.119,927.92,8,21,10,0,0,35.46,28.74,10.68,14.52,8.67,24.66,1.104,1105.47,645.45,711.82,840.71,393200000,2024-11-07,2024-10-29,,
AZN,Common Stock,AstraZeneca PLC ADR,"AstraZeneca PLC discovers, develops, manufactures and markets prescription drugs in the areas of oncology, cardiovascular, renal and metabolism, respiratory, infections, neuroscience and gastroenterology worldwide. The company is headquartered in Cambridge, the United Kingdom.",901832,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"1 FRANCIS CRICK AVENUE, CAMBRIDGE BIOMEDICAL CAMPUS, CAMBRIDGE, GB",https://www.astrazeneca.com,December,2024-09-30,217851576000,18390999000,33.94,0.768,26.27,2.97,0.0211,2.07,2.742,0.127,0.204,0.085,0.167,51206001000,42298999000,2.07,0.034,0.18,86.12,4,6,1,0,0,33.94,15.2,4.254,5.35,4.734,16.3,0.18,87.67,59.19,66.57,74.95,3101090000,2024-09-09,2024-08-09,,
TEAM,Common Stock,Atlassian Corp Plc,"Atlassian Corporation Plc designs, develops, licenses and maintains various software products worldwide. The company is headquartered in Sydney, Australia.",1650372,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"350 BUSH STREET, FLOOR 13, SAN FRANCISCO, CA, US",https://www.atlassian.com,June,2024-09-30,70663283000,-43705000,None,4.125,3.946,None,None,-1.52,17.59,-0.0859,-0.0269,-0.0179,-0.435,4568609000,3725519000,-1.52,1.722,0.215,290.55,6,13,11,0,0,-,82.64,15.47,69.54,15.45,4940.95,0.711,287.97,135.29,258.19,195.86,161456000,None,None,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for OVERVIEW.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for OVERVIEW.,
AXON,Common Stock,Axon Enterprise Inc.,"Axon Enterprise, Inc. develops, manufactures, and sells conducted energy weapons (DEC) under the TASER brand name in the United States and internationally. The company is headquartered in Scottsdale, Arizona.",1069183,NASDAQ,USD,USA,MANUFACTURING,"ORDNANCE & ACCESSORIES, (NO VEHICLES/GUIDED MISSILES)","17800 N. 85TH ST., SCOTTSDALE, AZ, US",https://www.axon.com,December,2024-09-30,48800780000,183220000,166.66,2.86,27.6,None,None,3.84,25.73,0.153,0.0448,0.0229,0.164,1940449000,1159452000,3.84,0.062,0.317,618.4,7,8,0,0,0,166.66,102.04,25.15,23.24,24.92,118.48,0.943,698.67,251.13,618.73,417.85,76255000,None,None,,
BKR,Common Stock,Baker Hughes Co,"Baker Hughes Company is an American international industrial service company and one of the world's largest oil field services companies. The company provides the oil and gas industry with products and services for oil drilling, formation evaluation, completion, production and reservoir consulting. Baker Hughes is headquartered in Houston.",1701605,NASDAQ,USD,USA,TECHNOLOGY,OIL & GAS FIELD MACHINERY & EQUIPMENT,"17021 ALDINE WESTFIELD ROAD, HOUSTON, TX, US",https://www.bakerhughes.com,December,2024-09-30,42618884000,4337000000,19.31,0.96,16.37,0.83,0.0195,2.23,27.37,0.082,0.135,0.0543,0.143,27300000000,5759000000,2.23,0.51,0.04,47.64,9,14,5,0,0,19.31,16.75,1.561,2.633,1.685,10.69,1.363,47.47,27.61,43.02,36.95,989526000,2024-11-14,2024-11-04,,
BIIB,Common Stock,Biogen Inc,"Biogen Inc. is an American multinational biotechnology company based in Cambridge, Massachusetts, specializing in the discovery, development, and delivery of therapies for the treatment of neurological diseases to patients worldwide.",875045,NASDAQ,USD,USA,LIFE SCIENCES,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","225 BINNEY STREET, CAMBRIDGE, MA, US",https://www.biogen.com,December,2024-09-30,21043282000,2885000000,13.06,6.24,112.28,None,None,11.06,66.12,0.168,0.207,0.0499,0.105,9607500000,7262300000,11.06,-0.017,-0.025,228.33,6,14,15,0,0,13.06,8.55,2.19,1.296,2.722,9.35,-0.061,246.44,139.71,152.13,193.29,145719000,None,None,,
BKNG,Common Stock,Booking Holdings Inc,"Booking Holdings Inc. is an American travel technology company organized in Delaware and based in Norwalk, Connecticut, that owns and operates several travel fare aggregators and travel fare metasearch engines including namesake and flagship Booking.com, Priceline.com, Agoda.com, Kayak.com, Cheapflights, Rentalcars.com, Momondo, and OpenTable.",1075531,NASDAQ,USD,USA,ENERGY & TRANSPORTATION,TRANSPORTATION SERVICES,"800 CONNECTICUT AVE, NORWALK, CT, US",https://www.bookingholdings.com,December,2024-09-30,156277981000,7183000000,31.9,1.037,-110.11,26.25,0.0075,148.04,677.22,0.218,0.409,0.154,2.257,23051999000,19519001000,148.04,0.065,0.089,5303.33,6,20,12,0,1,31.9,22.37,6.78,34.95,6.77,19.85,1.385,5337.24,3167.39,5006.57,4201.23,33096700,2024-12-31,2024-12-06,,
AVGO,Common Stock,Broadcom Inc,"Broadcom Inc. is an American designer, developer, manufacturer and global supplier of a wide range of semiconductor and infrastructure software products. Broadcom's product offerings serve the data center, networking, software, broadband, wireless, and storage and industrial markets.",1730168,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"1320 RIDDER PARK DRIVE, SAN JOSE, CA, US",https://www.broadcom.com,October,2024-10-31,967236780000,22958000000,159.96,0.588,59.22,0,0.0117,1.29,10.43,0.109,0.318,0.077,0.125,46814999000,34977001000,1.29,1.881,0.164,241.97,8,30,5,0,0,159.96,32.68,20.66,14.36,19.98,43.14,1.187,251.21,118.67,205.21,168.8,4687360000,2024-12-31,2024-09-19,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for OVERVIEW.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thank you for using Alpha Vantage! Our standard API rate limit is 25 requests per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.
